Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.democrat,available,132,43%,3,"Business,General,Media,Technology",,,
brief.democrat,available,124,19%,5,"Business,Education,General,Law",,,
complete.democrat,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.democrat,available,120,23%,6,"General,Mathematics",,,
wizard.democrat,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.democrat,available,116,7%,5,Mathematics,,,
equal.democrat,available,116,19%,5,"Education,General,Law",,,
flat.democrat,available,116,23%,4,"Construction,Real Estate",,,
tonic.democrat,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.democrat,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.democrat,available,112,22%,5,Business,,,
hotshot.democrat,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.democrat,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.democrat,available,106,5%,7,"General,Religion",,,
teen.democrat,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.democrat,available,104,26%,6,"Business,Education,Technology",,,
active.democrat,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.democrat,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.democrat,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.democrat,available,102,8%,6,"Business,Education,Technology",,,
eight.democrat,available,102,23%,5,"General,Mathematics",,,
abrupt.democrat,available,100,3%,6,"Medicine,Science",,,
adjunct.democrat,available,100,5%,7,Education,,,
remove.democrat,available,100,13%,6,"Construction,Manufacturing,Technology",,,
crack.democrat,available,100,20%,5,Sports,,,
whiz.democrat,available,100,12%,4,"Business,Education,Technology",,,
ninth.democrat,available,100,9%,5,Mathematics,,,
third.democrat,available,100,15%,5,Mathematics,,,
eighth.democrat,available,100,6%,6,Mathematics,,,
sixth.democrat,available,100,8%,5,Mathematics,,,
whizz.democrat,available,98,11%,5,"Business,Education,Technology",,,
genius.democrat,available,98,46%,6,"Arts,Education,Technology",,,
academic.democrat,available,96,20%,8,"Education,Humanities,Science",,,
actual.democrat,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.democrat,available,96,3%,9,"Healthcare,Religion",,,
alamode.democrat,available,96,12%,9,Fashion,,,
doable.democrat,available,96,9%,6,"Business,Education,Technology",,,
around.democrat,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.democrat,available,94,16%,8,"Arts,Entertainment",,,
adequate.democrat,available,94,9%,8,"Education,Healthcare,Technology",,,
about.democrat,available,94,28%,5,"Business,General,Media,Technology",,,
abject.democrat,available,94,7%,6,Humanities,,,
nought.democrat,available,92,4%,6,Mathematics,,,
exemplary.democrat,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.democrat,available,92,5%,9,Education,,,
next.democrat,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.democrat,available,92,3%,9,Mathematics,,,
neutral.democrat,available,92,20%,7,"Business,Media,Politics",,,
adept.democrat,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.democrat,available,92,7%,8,"Construction,Real Estate",,,
abroad.democrat,available,92,12%,6,"Hospitality,Travel",,,
leash.democrat,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.democrat,available,90,8%,10,"Fashion,Retail,Technology",,,
gripping.democrat,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.democrat,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.democrat,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.democrat,available,90,9%,9,Healthcare,,,
abortive.democrat,available,90,1%,8,"Medicine,Science",,,
clear.democrat,available,90,47%,5,"Manufacturing,Retail,Technology",,,
adoring.democrat,available,90,2%,7,"Entertainment,Fashion,Retail",,,
actionable.democrat,available,88,13%,10,"Business,Law",,,
three.democrat,available,88,23%,5,Mathematics,,,
fifteen.democrat,available,88,13%,7,Mathematics,,,
proficient.democrat,available,88,8%,10,"Education,Health and Fitness,Sports",,,
sixteen.democrat,available,88,10%,7,Mathematics,,,
eleven.democrat,available,88,32%,6,Mathematics,,,
wide.democrat,available,88,18%,4,"Business,Media,Technology",,,
hundred.democrat,available,88,13%,7,Mathematics,,,
adlib.democrat,available,88,7%,6,Entertainment,,,
ace.democrat,available,88,34%,3,Sports,,,
twelve.democrat,available,88,18%,6,"General,Mathematics",,,
ten.democrat,available,88,27%,3,"General,Mathematics",,,
aboriginal.democrat,available,86,10%,10,Humanities,,,
engrossing.democrat,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.democrat,available,86,10%,3,Mathematics,,,
cipher.democrat,available,86,29%,6,Mathematics,,,
xiv.democrat,available,86,12%,3,Mathematics,,,
recondite.democrat,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.democrat,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.democrat,available,86,3%,9,Entertainment,,,
star.democrat,available,86,40%,4,"Entertainment,Media,Sports",,,
adolescent.democrat,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.democrat,available,86,25%,6,"Business,Education,Technology",,,
fourteen.democrat,available,84,8%,8,Mathematics,,,
sharp.democrat,available,84,34%,5,"Arts,Fashion",,,
deviate.democrat,available,84,12%,7,"Medicine,Science",,,
thirteen.democrat,available,84,10%,8,Mathematics,,,
accessory.democrat,available,84,8%,9,"Fashion,Retail,Technology",,,
twentyone.democrat,available,84,13%,10,Mathematics,,,
nineteen.democrat,available,84,8%,8,Mathematics,,,
twentytwo.democrat,available,84,10%,10,Mathematics,,,
grand.democrat,available,84,25%,5,"Finance,General",,,
adjustable.democrat,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.democrat,available,84,7%,9,Mathematics,,,
thousand.democrat,available,84,8%,8,Mathematics,,,
acting.democrat,available,84,12%,6,Entertainment,,,
abdominal.democrat,available,82,1%,9,"Health and Fitness,Medicine",,,
enduring.democrat,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.democrat,available,82,2%,7,Geography,,,
absorbent.democrat,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
fivesome.democrat,available,82,1%,8,Sports,,,
good.democrat,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
altered.democrat,available,82,9%,7,"Medicine,Science",,,
cleansing.democrat,available,82,3%,9,Health and Fitness,,,
abroach.democrat,available,82,1%,7,Food and Beverage,,,
impromptu.democrat,available,82,16%,9,Entertainment,,,
dozen.democrat,available,82,10%,5,Mathematics,,,
decade.democrat,available,82,10%,6,Mathematics,,,
abkhaz.democrat,available,82,1%,6,Geography,,,
two.democrat,available,80,23%,3,Mathematics,,,
able.democrat,available,80,29%,4,"Business,Education,General,Technology",,,
abundant.democrat,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
trio.democrat,available,80,21%,4,Entertainment,,,
superstar.democrat,available,80,18%,9,Entertainment,,,
adoptable.democrat,available,80,3%,9,"Education,Healthcare",,,
forty.democrat,available,80,9%,5,Mathematics,,,
absolute.democrat,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.democrat,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absurd.democrat,available,80,16%,6,"Arts,Entertainment,Media",,,
nine.democrat,available,80,24%,4,"General,Mathematics",,,
absorbable.democrat,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
worshipful.democrat,available,80,1%,10,"Education,Healthcare,Religion",,,
seventh.democrat,available,80,10%,7,Mathematics,,,
wiz.democrat,available,80,30%,3,"Business,Education,Technology",,,
twenty.democrat,available,80,12%,6,Mathematics,,,
yard.democrat,available,80,25%,4,"Construction,General",,,
dorsal.democrat,available,80,6%,6,"Medicine,Science",,,
capable.democrat,available,80,12%,7,"Business,Education,Technology",,,
first.democrat,available,80,34%,5,"General,Mathematics",,,
some.democrat,available,80,32%,4,"Business,Media,Retail",,,
adrenal.democrat,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.democrat,available,78,1%,9,Geography,,,
dormant.democrat,available,78,4%,7,"Medicine,Science",,,
twentysix.democrat,available,78,8%,10,Mathematics,,,
recognized.democrat,available,78,3%,10,"Business,Education,Technology",,,
sixtynine.democrat,available,78,8%,10,Mathematics,,,
low.democrat,available,78,20%,3,"Business,Finance",,,
accidental.democrat,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhasian.democrat,available,78,1%,9,Geography,,,
accepted.democrat,available,78,6%,8,"Business,Education,Technology",,,
honestly.democrat,available,78,9%,8,"Business,Law",,,
adjacent.democrat,available,78,9%,8,"Construction,Real Estate,Retail",,,
accessible.democrat,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptant.democrat,available,78,1%,9,"Education,Healthcare",,,
athletic.democrat,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.democrat,available,78,8%,8,"Entertainment,Fashion,Retail",,,
acceptable.democrat,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.democrat,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abounding.democrat,available,78,2%,9,Agriculture,,,
recognised.democrat,available,78,3%,10,"Business,Education,Technology",,,
accurate.democrat,available,78,16%,8,"Engineering,Mathematics,Science",,,
adaptive.democrat,available,76,28%,8,"Business,Education,Technology",,,
energizing.democrat,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
hundredth.democrat,available,76,1%,9,Mathematics,,,
abrasive.democrat,available,76,6%,8,"Construction,Manufacturing",,,
acoustic.democrat,available,76,14%,8,Science,,,
ventral.democrat,available,76,3%,7,Science,,,
adaptable.democrat,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.democrat,available,76,3%,10,Mathematics,,,
eighteen.democrat,available,76,7%,8,Mathematics,,,
ague.democrat,available,76,2%,4,"Geography,Medicine,Science",,,
resultant.democrat,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ancillary.democrat,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.democrat,available,76,7%,8,"Construction,Manufacturing,Technology",,,
threed.democrat,available,76,7%,7,Technology,,,
adherent.democrat,available,76,4%,8,"Politics,Religion",,,
incidental.democrat,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
firstrate.democrat,available,76,6%,10,Business,,,
obscene.democrat,available,76,5%,7,"Entertainment,Media",,,
thirteenth.democrat,available,76,3%,10,Mathematics,,,
addable.democrat,available,76,2%,7,"Engineering,Mathematics,Science",,,
fifteenth.democrat,available,76,2%,9,Mathematics,,,
fourteenth.democrat,available,76,2%,10,Mathematics,,,
improvise.democrat,available,76,4%,9,Entertainment,,,
auxiliary.democrat,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.democrat,available,76,1%,10,Mathematics,,,
adipose.democrat,available,76,2%,7,"Healthcare,Science",,,
accepting.democrat,available,74,3%,9,"Education,Healthcare",,,
adrenergic.democrat,available,74,1%,10,"Education,Healthcare,Science",,,
achievable.democrat,available,74,4%,10,"Business,Education,Technology",,,
admirable.democrat,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.democrat,available,74,3%,7,"Education,Health and Fitness,Sports",,,
manageable.democrat,available,74,4%,10,"Business,Education,Technology",,,
adamant.democrat,available,74,14%,7,Religion,,,
cleared.democrat,available,74,7%,7,"Healthcare,Law,Transportation",,,
sensation.democrat,available,74,7%,9,"Entertainment,Media,Sports",,,
activated.democrat,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
acuate.democrat,available,74,2%,6,"Engineering,Medicine,Science",,,
broad.democrat,available,74,13%,5,"Entertainment,General,Media",,,
realizable.democrat,available,74,1%,10,"Business,Education,Technology",,,
playing.democrat,available,74,12%,7,Entertainment,,,
aberrant.democrat,available,74,6%,8,"Medicine,Science",,,
adapted.democrat,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
abnormal.democrat,available,74,16%,8,"Medicine,Science",,,
adenoid.democrat,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
single.democrat,available,74,19%,6,Sports,,,
supra.democrat,available,74,25%,5,"Medicine,Science",,,
mavin.democrat,available,74,7%,5,"Entertainment,Fashion,Technology",,,
improvize.democrat,available,72,1%,9,Entertainment,,,
absolutist.democrat,available,72,1%,10,"Humanities,Law,Politics",,,
sixtieth.democrat,available,72,1%,8,Mathematics,,,
addicted.democrat,available,72,9%,8,Healthcare,,,
champion.democrat,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
eightieth.democrat,available,72,1%,9,Mathematics,,,
accustomed.democrat,available,72,1%,10,"Business,Education,Humanities",,,
abloom.democrat,available,72,5%,6,Agriculture,,,
abreast.democrat,available,72,2%,7,"Business,Technology",,,
trey.democrat,available,72,13%,4,Sports,,,
ninetieth.democrat,available,72,1%,9,Mathematics,,,
adjunctive.democrat,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absorbed.democrat,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.democrat,available,72,18%,7,Religion,,,
existent.democrat,available,72,3%,8,"Mathematics,Science",,,
deep.democrat,available,72,41%,4,"Engineering,Mathematics,Science",,,
adaptative.democrat,available,72,1%,10,"Business,Education,Technology",,,
adonic.democrat,available,72,2%,6,"Arts,Education,Entertainment",,,
liv.democrat,available,72,28%,3,Mathematics,,,
adjectival.democrat,available,72,1%,10,Education,,,
accusative.democrat,available,72,0%,10,"Humanities,Law",,,
aching.democrat,available,72,4%,6,Healthcare,,,
engrossed.democrat,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.democrat,available,72,6%,6,Entertainment,,,
ternary.democrat,available,72,7%,7,Mathematics,,,
lovely.democrat,available,72,26%,6,"Entertainment,Fashion,Retail",,,
seventieth.democrat,available,72,1%,10,Mathematics,,,
adiabatic.democrat,available,72,3%,9,"Engineering,Science",,,
skillful.democrat,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.democrat,available,70,6%,6,"Entertainment,Fashion,Retail",,,
gymnastic.democrat,available,70,3%,9,"Entertainment,Sports",,,
abulic.democrat,available,70,1%,6,Medicine,,,
practiced.democrat,available,70,3%,9,"Education,Health and Fitness,Sports",,,
recumbent.democrat,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.democrat,available,70,4%,9,Humanities,,,
offhand.democrat,available,70,2%,7,Entertainment,,,
adamantine.democrat,available,70,4%,10,Religion,,,
absorbing.democrat,available,70,3%,9,"Entertainment,Media,Technology",,,
lowdown.democrat,available,70,6%,8,"Entertainment,Media",,,
consequent.democrat,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.democrat,available,70,1%,8,"Construction,Manufacturing",,,
admired.democrat,available,70,5%,7,"Business,Education,Healthcare",,,
adjusted.democrat,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.democrat,available,70,2%,9,"Medicine,Science",,,
accumbent.democrat,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.democrat,available,70,1%,9,"Engineering,Medicine,Science",,,
unity.democrat,available,70,38%,5,Mathematics,,,
tiptop.democrat,available,70,24%,6,Fashion,,,
licensed.democrat,available,68,5%,8,"Business,Healthcare,Insurance",,,
ablative.democrat,available,68,3%,8,Science,,,
aculeate.democrat,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.democrat,available,68,2%,7,Humanities,,,
foursome.democrat,available,68,4%,8,Sports,,,
licenced.democrat,available,68,2%,8,"Business,Healthcare,Insurance",,,
ane.democrat,available,68,12%,3,Mathematics,,,
achaian.democrat,available,68,2%,7,Humanities,,,
aroused.democrat,available,68,3%,7,"Entertainment,Health and Fitness",,,
octonary.democrat,available,68,1%,8,Mathematics,,,
ennead.democrat,available,68,5%,6,Mathematics,,,
septenary.democrat,available,68,2%,9,Mathematics,,,
abnaki.democrat,available,68,1%,6,Geography,,,
accredited.democrat,available,68,9%,10,"Business,Education,Healthcare",,,
abducent.democrat,available,68,0%,8,Medicine,,,
sevener.democrat,available,68,1%,7,Mathematics,,,
stygian.democrat,available,68,5%,7,Humanities,,,
disciple.democrat,available,68,14%,8,"Education,Religion",,,
abkhas.democrat,available,68,0%,6,Geography,,,
aberdonian.democrat,available,68,1%,10,Geography,,,
scurvy.democrat,available,68,3%,6,Humanities,,,
overseas.democrat,available,68,12%,8,"Hospitality,Travel",,,
acerate.democrat,available,68,1%,7,Science,,,
thirtieth.democrat,available,68,1%,9,Mathematics,,,
activating.democrat,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
decorated.democrat,available,68,3%,9,"Entertainment,Fashion,Retail",,,
threesome.democrat,available,68,5%,9,Entertainment,,,
fiftieth.democrat,available,68,1%,8,Mathematics,,,
vindicated.democrat,available,68,2%,10,"Humanities,Law,Politics",,,
fortieth.democrat,available,68,1%,8,Mathematics,,,
acrobatic.democrat,available,66,4%,9,"Entertainment,Sports",,,
adopted.democrat,available,66,4%,7,"Education,Healthcare",,,
acervate.democrat,available,66,1%,8,Science,,,
buzzing.democrat,available,66,7%,7,"Entertainment,Media,Technology",,,
six.democrat,available,66,26%,3,Mathematics,,,
performing.democrat,available,66,6%,10,Entertainment,,,
xvii.democrat,available,66,5%,4,Mathematics,,,
exonerated.democrat,available,66,2%,10,"Humanities,Law,Politics",,,
xviii.democrat,available,66,4%,5,Mathematics,,,
four.democrat,available,66,27%,4,Mathematics,,,
latest.democrat,available,66,18%,6,Technology,,,
xxii.democrat,available,66,6%,4,Mathematics,,,
thirty.democrat,available,66,7%,6,Mathematics,,,
acappella.democrat,available,66,6%,10,Entertainment,,,
onec.democrat,available,66,6%,5,Mathematics,,,
xxv.democrat,available,66,6%,3,Mathematics,,,
teenager.democrat,available,66,4%,8,"Education,Entertainment,Healthcare",,,
according.democrat,available,66,3%,9,"Business,Education,Technology",,,
fifty.democrat,available,66,13%,5,Mathematics,,,
clv.democrat,available,66,10%,3,Mathematics,,,
ninety.democrat,available,66,11%,6,Mathematics,,,
sextet.democrat,available,66,2%,6,Entertainment,,,
deuce.democrat,available,66,8%,5,Sports,,,
xii.democrat,available,66,10%,3,Mathematics,,,
maven.democrat,available,66,30%,5,"Entertainment,Fashion,Technology",,,
accessary.democrat,available,66,1%,9,"Business,Law,Technology",,,
five.democrat,available,66,26%,4,Mathematics,,,
xiii.democrat,available,66,9%,4,Mathematics,,,
adorned.democrat,available,66,5%,7,"Entertainment,Fashion,Retail",,,
century.democrat,available,66,17%,7,Education,,,
xvi.democrat,available,66,4%,3,Mathematics,,,
xxi.democrat,available,66,10%,3,Mathematics,,,
tenner.democrat,available,66,4%,6,Finance,,,
xxvi.democrat,available,66,3%,4,Mathematics,,,
