Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
eighty.democrat,available,66,6%,6,Mathematics,,,
abstinent.democrat,available,66,1%,9,"Health and Fitness,Religion",,,
modish.democrat,available,66,5%,6,Fashion,,,
nondrinker.democrat,available,64,1%,10,"Health and Fitness,Religion",,,
rising.democrat,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
astringent.democrat,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.democrat,available,64,3%,6,Entertainment,,,
adagio.democrat,available,64,14%,6,Entertainment,,,
deviant.democrat,available,64,12%,7,"Medicine,Science",,,
absolved.democrat,available,64,1%,8,"Humanities,Law,Religion",,,
acentric.democrat,available,64,2%,8,Science,,,
scatty.democrat,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.democrat,available,64,38%,3,Mathematics,,,
accordant.democrat,available,64,3%,9,"Arts,Entertainment",,,
accrued.democrat,available,62,2%,7,"Banking,Finance,Insurance",,,
fortyfour.democrat,available,62,6%,10,Mathematics,,,
orso.democrat,available,62,9%,5,"Business,Media,Technology",,,
adjuvant.democrat,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
adoptive.democrat,available,62,1%,8,"Education,Healthcare",,,
activation.democrat,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
playacting.democrat,available,62,1%,10,Entertainment,,,
roughly.democrat,available,62,3%,7,"Business,Media,Technology",,,
eleventh.democrat,available,62,5%,8,Mathematics,,,
aufait.democrat,available,62,3%,7,"Fashion,Media",,,
eighteenth.democrat,available,62,1%,10,Mathematics,,,
exculpated.democrat,available,62,1%,10,"Humanities,Law,Politics",,,
chiliad.democrat,available,62,2%,7,Mathematics,,,
acidic.democrat,available,62,5%,6,"Food and Beverage,Science",,,
troika.democrat,available,62,8%,6,Politics,,,
abo.democrat,available,62,15%,3,Science,,,
twodozen.democrat,available,62,1%,9,Mathematics,,,
accusing.democrat,available,62,1%,8,Law,,,
quartet.democrat,available,62,7%,7,"Arts,Entertainment",,,
ensuant.democrat,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
admissible.democrat,available,62,1%,10,"Education,Healthcare,Law",,,
aborigine.democrat,available,62,1%,9,Humanities,,,
pungent.democrat,available,62,1%,7,Food and Beverage,,,
cumulative.democrat,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.democrat,available,62,1%,10,"Humanities,Politics",,,
sixteenth.democrat,available,62,1%,9,Mathematics,,,
nail.democrat,available,62,16%,4,"Construction,Fashion,General,Retail",,,
wrapped.democrat,available,62,13%,7,"Fashion,Hospitality,Retail",,,
longdozen.democrat,available,62,1%,10,Mathematics,,,
eightysix.democrat,available,60,7%,10,Mathematics,,,
aboveboard.democrat,available,60,5%,10,"Business,Law",,,
cxl.democrat,available,60,7%,3,Mathematics,,,
octet.democrat,available,60,12%,5,Arts,,,
abstemious.democrat,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxx.democrat,available,60,9%,3,Mathematics,,,
acceptive.democrat,available,60,1%,9,"Education,Healthcare",,,
annexal.democrat,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.democrat,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.democrat,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
adnexal.democrat,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
paunchy.democrat,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.democrat,available,60,1%,5,Mathematics,,,
cxlv.democrat,available,60,2%,4,Mathematics,,,
clxxv.democrat,available,60,1%,5,Mathematics,,,
xcl.democrat,available,60,5%,3,Mathematics,,,
cxxx.democrat,available,60,3%,4,Mathematics,,,
cautionary.democrat,available,60,1%,10,"Business,Education,Healthcare",,,
clxx.democrat,available,60,2%,4,Mathematics,,,
clxv.democrat,available,60,1%,4,Mathematics,,,
idolized.democrat,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.democrat,available,60,7%,4,Mathematics,,,
abashed.democrat,available,60,1%,7,Humanities,,,
clx.democrat,available,60,8%,3,Mathematics,,,
cxxv.democrat,available,60,1%,4,Mathematics,,,
tertiary.democrat,available,60,4%,8,Education,,,
abstainer.democrat,available,60,0%,9,"Health and Fitness,Religion",,,
sixty.democrat,available,60,13%,5,Mathematics,,,
clxxx.democrat,available,60,1%,5,Mathematics,,,
cxv.democrat,available,60,4%,3,Mathematics,,,
tercet.democrat,available,59,2%,6,"Arts,Entertainment,Media",,,
acetic.democrat,available,58,1%,6,"Food and Beverage,Science",,,
seventy.democrat,available,58,7%,7,Mathematics,,,
seven.democrat,available,58,35%,5,Mathematics,,,
fourth.democrat,available,58,13%,6,Mathematics,,,
accoutred.democrat,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
heptad.democrat,available,58,2%,6,Mathematics,,,
quintet.democrat,available,58,8%,7,"Arts,Entertainment",,,
sextuplet.democrat,available,58,1%,9,Healthcare,,,
tetrad.democrat,available,58,5%,6,Mathematics,,,
adjustive.democrat,available,58,1%,9,"Manufacturing,Retail,Technology",,,
twelfth.democrat,available,58,2%,7,Mathematics,,,
sixer.democrat,available,58,5%,5,Sports,,,
actuarial.democrat,available,58,8%,9,"Finance,Insurance,Mathematics",,,
niner.democrat,available,58,5%,5,Mathematics,,,
abridged.democrat,available,58,4%,8,Media,,,
abused.democrat,available,58,5%,6,"Healthcare,Law",,,
linear.democrat,available,58,22%,6,"Engineering,Mathematics,Science",,,
closeto.democrat,available,58,3%,8,"Business,Media,Technology",,,
enwrapped.democrat,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.democrat,available,58,5%,5,"Entertainment,Media,Technology",,,
justabout.democrat,available,58,3%,10,"Business,Media,Technology",,,
pentad.democrat,available,58,3%,6,Mathematics,,,
adient.democrat,available,58,4%,6,"Medicine,Science",,,
hexad.democrat,available,58,5%,5,Mathematics,,,
ache.democrat,available,58,7%,4,Healthcare,,,
super.democrat,available,58,47%,5,Business,,,
offhanded.democrat,available,58,1%,9,Entertainment,,,
accretive.democrat,available,58,6%,9,"Banking,Finance,Insurance",,,
eighter.democrat,available,58,2%,7,Mathematics,,,
aucourant.democrat,available,58,3%,10,"Fashion,Media",,,
centesimal.democrat,available,58,1%,10,Mathematics,,,
accented.democrat,available,58,3%,8,"Arts,Entertainment",,,
fourscore.democrat,available,58,4%,9,Mathematics,,,
lxxx.democrat,available,58,2%,4,Mathematics,,,
acyclic.democrat,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixtyone.democrat,available,58,5%,9,Mathematics,,,
alacarte.democrat,available,58,11%,10,Food and Beverage,,,
addible.democrat,available,58,2%,7,"Engineering,Mathematics,Science",,,
addressed.democrat,available,58,3%,9,"Business,Technology,Telecommunications",,,
fifth.democrat,available,58,12%,5,Mathematics,,,
adhoc.democrat,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.democrat,available,58,1%,7,Mathematics,,,
abandoned.democrat,available,58,10%,9,"Construction,Real Estate",,,
octad.democrat,available,58,5%,5,Mathematics,,,
cypher.democrat,available,58,28%,6,Mathematics,,,
abeyant.democrat,available,56,1%,7,"Business,Law",,,
xxvii.democrat,available,56,3%,5,Mathematics,,,
xlvii.democrat,available,56,2%,5,Mathematics,,,
xxxii.democrat,available,56,1%,5,Mathematics,,,
fiftysix.democrat,available,56,4%,9,Mathematics,,,
halfdozen.democrat,available,56,1%,10,Mathematics,,,
fortynine.democrat,available,56,3%,10,Mathematics,,,
thirtytwo.democrat,available,56,4%,10,Mathematics,,,
xxxiv.democrat,available,56,1%,5,Mathematics,,,
accoutered.democrat,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xli.democrat,available,56,5%,3,Mathematics,,,
abdominous.democrat,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxviii.democrat,available,56,1%,7,Mathematics,,,
xlii.democrat,available,56,5%,4,Mathematics,,,
potbellied.democrat,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvi.democrat,available,56,1%,5,Mathematics,,,
lii.democrat,available,56,7%,3,Mathematics,,,
lvi.democrat,available,56,8%,3,Mathematics,,,
addled.democrat,available,56,2%,6,Entertainment,,,
fiftyone.democrat,available,56,8%,9,Mathematics,,,
xliii.democrat,available,56,1%,5,Mathematics,,,
fiftyfive.democrat,available,56,8%,10,Mathematics,,,
xliv.democrat,available,56,3%,4,Mathematics,,,
ilx.democrat,available,56,6%,3,Mathematics,,,
appressed.democrat,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortysix.democrat,available,56,4%,9,Mathematics,,,
xxxi.democrat,available,56,8%,4,Mathematics,,,
xxiii.democrat,available,56,4%,5,Mathematics,,,
xxiv.democrat,available,56,5%,4,Mathematics,,,
admissive.democrat,available,56,1%,9,"Education,Healthcare,Hospitality",,,
triad.democrat,available,56,15%,5,Arts,,,
xxxvii.democrat,available,56,2%,6,Mathematics,,,
aone.democrat,available,56,15%,5,Food and Beverage,,,
xlviii.democrat,available,56,1%,6,Mathematics,,,
fortyone.democrat,available,56,5%,9,Mathematics,,,
fiftynine.democrat,available,56,4%,10,Mathematics,,,
maledict.democrat,available,56,1%,8,Religion,,,
xxix.democrat,available,56,4%,4,Mathematics,,,
fiftyfour.democrat,available,56,4%,10,Mathematics,,,
thirtyone.democrat,available,56,4%,10,Mathematics,,,
admittable.democrat,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.democrat,available,56,2%,6,Mathematics,,,
xlvi.democrat,available,56,3%,4,Mathematics,,,
fortytwo.democrat,available,56,17%,9,Mathematics,,,
lviii.democrat,available,56,1%,5,Mathematics,,,
fiftytwo.democrat,available,56,6%,9,Mathematics,,,
xxviii.democrat,available,56,1%,6,Mathematics,,,
xlv.democrat,available,56,6%,3,Mathematics,,,
xxxv.democrat,available,56,4%,4,Mathematics,,,
terzetto.democrat,available,56,3%,8,Arts,,,
liii.democrat,available,56,4%,4,Mathematics,,,
thirtysix.democrat,available,56,5%,10,Mathematics,,,
lvii.democrat,available,56,2%,4,Mathematics,,,
admittible.democrat,available,56,1%,10,"Education,Healthcare,Hospitality",,,
achromatic.democrat,available,54,4%,10,Science,,,
accursed.democrat,available,54,3%,8,"Entertainment,Media,Religion",,,
abhorrent.democrat,available,54,1%,9,Humanities,,,
abatic.democrat,available,54,1%,6,Science,,,
quadruplet.democrat,available,54,1%,10,"Healthcare,Medicine,Science",,,
admonitory.democrat,available,54,0%,10,"Business,Education,Healthcare",,,
deserted.democrat,available,54,3%,8,"Hospitality,Real Estate",,,
abasic.democrat,available,54,1%,6,Science,,,
iii.democrat,available,54,24%,3,Mathematics,,,
monitory.democrat,available,54,3%,8,"Business,Education,Healthcare",,,
unnatural.democrat,available,54,4%,9,"Medicine,Science",,,
sise.democrat,available,54,5%,4,Mathematics,,,
abducens.democrat,available,54,1%,8,Medicine,,,
acoustical.democrat,available,54,4%,10,Science,,,
threescore.democrat,available,54,2%,10,Mathematics,,,
viii.democrat,available,54,6%,4,Mathematics,,,
ternion.democrat,available,54,3%,7,Mathematics,,,
abient.democrat,available,54,1%,6,Science,,,
abatable.democrat,available,54,1%,8,Law,,,
adpressed.democrat,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abaxial.democrat,available,54,1%,7,Science,,,
adaxial.democrat,available,54,2%,7,Science,,,
twoscore.democrat,available,54,2%,8,Mathematics,,,
vii.democrat,available,54,13%,3,Mathematics,,,
deuceace.democrat,available,54,1%,9,Sports,,,
quaternion.democrat,available,54,6%,10,Mathematics,,,
quaternity.democrat,available,54,4%,10,Mathematics,,,
adjuratory.democrat,available,54,0%,10,"Law,Politics,Religion",,,
adducent.democrat,available,54,1%,8,"Engineering,Mathematics,Science",,,
adducting.democrat,available,54,1%,9,"Engineering,Mathematics,Science",,,
achy.democrat,available,54,3%,4,Healthcare,,,
topnotch.democrat,available,54,18%,8,Business,,,
scratchy.democrat,available,54,3%,8,Fashion,,,
adductive.democrat,available,54,0%,9,"Engineering,Mathematics,Science",,,
aboral.democrat,available,54,2%,6,Science,,,
fortyfive.democrat,available,54,5%,10,Mathematics,,,
accentual.democrat,available,54,3%,9,"Arts,Entertainment",,,
quintuplet.democrat,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.democrat,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
fin.democrat,available,54,30%,3,Finance,,,
quatern.democrat,available,54,2%,7,Mathematics,,,
sestet.democrat,available,53,1%,6,Arts,,,
septet.democrat,available,53,1%,6,General,,,
xxx.democrat,available,53,30%,3,"Arts,Entertainment,Media",,,
littlejoe.democrat,available,52,2%,10,"Entertainment,Media",,,
chagrined.democrat,available,52,1%,9,Humanities,,,
ixc.democrat,available,52,5%,3,Mathematics,,,
eightyone.democrat,available,52,3%,10,Mathematics,,,
abominable.democrat,available,52,2%,10,"Entertainment,Humanities",,,
lxiii.democrat,available,52,2%,5,Mathematics,,,
lxxxi.democrat,available,52,1%,5,Mathematics,,,
lxxxvii.democrat,available,52,1%,7,Mathematics,,,
eightytwo.democrat,available,52,4%,10,Mathematics,,,
aboulic.democrat,available,52,1%,7,Medicine,,,
lxxxiv.democrat,available,52,1%,6,Mathematics,,,
tierce.democrat,available,52,3%,6,General,,,
xci.democrat,available,52,4%,3,Mathematics,,,
sixtytwo.democrat,available,52,3%,9,Mathematics,,,
xcvi.democrat,available,52,2%,4,Mathematics,,,
lxxxiii.democrat,available,52,1%,7,Mathematics,,,
decumbent.democrat,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxvii.democrat,available,52,1%,5,Mathematics,,,
xciv.democrat,available,52,2%,4,Mathematics,,,
sixtyfour.democrat,available,52,4%,10,Mathematics,,,
lxxiv.democrat,available,52,1%,5,Mathematics,,,
lxxiii.democrat,available,52,2%,6,Mathematics,,,
lxv.democrat,available,52,5%,3,Mathematics,,,
repulsive.democrat,available,52,1%,9,Humanities,,,
repugnant.democrat,available,52,1%,9,Humanities,,,
lxxxv.democrat,available,52,1%,5,Mathematics,,,
lxii.democrat,available,52,2%,4,Mathematics,,,
lxi.democrat,available,52,5%,3,Mathematics,,,
lxxxvi.democrat,available,52,1%,6,Mathematics,,,
odious.democrat,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.democrat,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxxii.democrat,available,52,1%,6,Mathematics,,,
lxxvii.democrat,available,52,2%,6,Mathematics,,,
lxxv.democrat,available,52,2%,4,Mathematics,,,
abusive.democrat,available,52,3%,7,"Healthcare,Law",,,
xcii.democrat,available,52,2%,4,Mathematics,,,
xcv.democrat,available,52,7%,3,Mathematics,,,
uphill.democrat,available,52,7%,6,"Sports,Transportation,Travel",,,
xcvii.democrat,available,52,1%,5,Mathematics,,,
adenoidal.democrat,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxviii.democrat,available,52,2%,6,Mathematics,,,
ixl.democrat,available,52,9%,3,Mathematics,,,
sixtysix.democrat,available,52,5%,9,Mathematics,,,
xciii.democrat,available,52,1%,5,Mathematics,,,
ninetytwo.democrat,available,52,4%,10,Mathematics,,,
lxxii.democrat,available,52,1%,5,Mathematics,,,
sixtyfive.democrat,available,52,3%,10,Mathematics,,,
ninetyone.democrat,available,52,5%,10,Mathematics,,,
lxxvi.democrat,available,52,1%,5,Mathematics,,,
ablated.democrat,available,52,1%,7,Science,,,
lxxi.democrat,available,52,2%,4,Mathematics,,,
ninetysix.democrat,available,52,4%,10,Mathematics,,,
lxvi.democrat,available,52,3%,4,Mathematics,,,
xcviii.democrat,available,52,1%,6,Mathematics,,,
lxiv.democrat,available,52,3%,4,Mathematics,,,
detestable.democrat,available,52,1%,10,Humanities,,,
abysmal.democrat,available,52,4%,7,"Arts,Entertainment,Media",,,
abducting.democrat,available,50,0%,9,Medicine,,,
abactinal.democrat,available,50,0%,9,Science,,,
acapnotic.democrat,available,50,0%,9,"Healthcare,Medicine,Science",,,
acetose.democrat,available,50,1%,7,Science,,,
spinous.democrat,available,50,1%,7,"Agriculture,Science",,,
vinegary.democrat,available,50,1%,8,Food and Beverage,,,
broached.democrat,available,50,0%,8,Food and Beverage,,,
adactylous.democrat,available,50,0%,10,Science,,,
ogdoad.democrat,available,50,1%,6,Mathematics,,,
needlelike.democrat,available,50,0%,10,"Engineering,Medicine,Science",,,
acquitted.democrat,available,50,1%,9,Law,,,
abbatial.democrat,available,50,0%,8,Religion,,,
aborticide.democrat,available,50,0%,10,Medicine,,,
adhominem.democrat,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.democrat,available,50,1%,7,Science,,,
abomasal.democrat,available,50,0%,8,Agriculture,,,
acerb.democrat,available,50,2%,5,Science,,,
acerbic.democrat,available,50,2%,7,"Arts,Humanities,Media",,,
trine.democrat,available,50,11%,5,"General,Religion",,,
scummy.democrat,available,50,1%,6,Humanities,,,
aculeated.democrat,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.democrat,available,50,8%,7,Science,,,
abdicable.democrat,available,50,0%,9,Law,,,
acapnic.democrat,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.democrat,available,50,1%,7,Science,,,
abranchial.democrat,available,50,0%,10,Science,,,
acellular.democrat,available,50,1%,9,Science,,,
acaudal.democrat,available,50,1%,7,"Agriculture,Science",,,
gillless.democrat,available,50,0%,9,Science,,,
quint.democrat,available,50,13%,5,"Arts,Entertainment",,,
lxx.democrat,available,50,5%,3,Mathematics,,,
cinque.democrat,available,50,7%,6,Mathematics,,,
apriori.democrat,available,48,13%,8,Mathematics,,,
notguilty.democrat,available,48,5%,10,Law,,,
abstracted.democrat,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.democrat,available,48,1%,5,Mathematics,,,
abyssal.democrat,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.democrat,available,48,1%,4,Mathematics,,,
execrable.democrat,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.democrat,available,48,1%,8,Mathematics,,,
acetonic.democrat,available,46,1%,8,Science,,,
stemless.democrat,available,46,2%,8,"Agriculture,Science",,,
vinegarish.democrat,available,46,1%,10,Food and Beverage,,,
theabsurd.democrat,available,46,1%,10,"Arts,Entertainment,Media",,,
quaternary.democrat,available,46,3%,10,Mathematics,,,
acaudate.democrat,available,46,1%,8,"Agriculture,Science",,,
acetylenic.democrat,available,46,1%,10,Science,,,
stripling.democrat,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.democrat,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.democrat,available,46,1%,10,Science,,,
achromous.democrat,available,46,1%,9,Science,,,
achenial.democrat,available,46,1%,8,Science,,,
achromic.democrat,available,46,2%,8,Science,,,
acetylic.democrat,available,46,1%,8,Science,,,
acarpous.democrat,available,46,0%,8,"Agriculture,Science",,,
acanthoid.democrat,available,46,1%,9,"Agriculture,Science",,,
acanthous.democrat,available,46,0%,9,"Agriculture,Science",,,
cotyloid.democrat,available,46,1%,8,Science,,,
acephalous.democrat,available,46,1%,10,Science,,,
acarpelous.democrat,available,46,0%,10,"Agriculture,Science",,,
acicular.democrat,available,46,2%,8,Science,,,
acanthotic.democrat,available,46,0%,10,"Agriculture,Science",,,
acheronian.democrat,available,46,1%,10,Humanities,,,
accusatory.democrat,available,44,1%,10,Law,,,
acherontic.democrat,available,44,1%,10,Humanities,,,
cotyloidal.democrat,available,44,1%,10,Science,,,
phoebe.democrat,available,41,14%,6,Science,,,
abscessed.democrat,available,41,0%,9,Healthcare,,,
scurrilous.democrat,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.democrat,available,40,1%,8,Law,,,
accurst.democrat,available,40,1%,7,Religion,,,